Date,Close/Last,Volume,Open,High,Low
07/28/2021,$5.50,18595,$5.351,$5.60,$5.35
07/27/2021,$5.30,5419,$5.4021,$5.4021,$5.30
07/26/2021,$5.35,1702,$5.32,$5.35,$5.32
07/23/2021,$5.37,962,$5.24,$5.4605,$5.24
07/22/2021,$5.3776,601,$5.3776,$5.3776,$5.3776
07/21/2021,$5.3488,6663,$5.40,$5.42,$5.3488
07/20/2021,$5.4039,5318,$5.34,$5.4039,$5.34
07/19/2021,$5.2508,3252,$5.24,$5.3227,$5.2156
07/16/2021,$5.37,4543,$5.60,$5.60,$5.37
07/15/2021,$5.3238,1799,$5.267,$5.37,$5.2615
07/14/2021,$5.37,750,$5.427,$5.43,$5.37
07/13/2021,$5.185,3623,$5.182,$5.20,$5.175
07/12/2021,$5.1494,2078,$4.89,$5.19,$4.89
07/09/2021,$5.1045,N/A,$5.1045,$5.1045,$5.1045
07/08/2021,$5.1045,1200,$5.18,$5.18,$5.1045
07/07/2021,$5.18,2287,$5.199,$5.2098,$5.18
07/06/2021,$5.39,1190,$5.2627,$5.39,$5.2627
07/02/2021,$5.355,493,$5.355,$5.355,$5.355
07/01/2021,$5.48,7447,$5.45,$5.51,$5.03
06/30/2021,$5.32,2267,$5.31,$5.32,$5.31
06/29/2021,$5.29,8498,$5.428,$5.4739,$5.27
06/28/2021,$5.2738,1369,$5.0784,$5.2738,$5.0784
06/25/2021,$5.17,2150,$5.1393,$5.1794,$5.1104
06/24/2021,$4.89,430,$4.9699,$4.9699,$4.89
06/23/2021,$4.925,100,$4.925,$4.925,$4.925
06/22/2021,$4.7159,1200,$4.7425,$4.75,$4.7159
06/21/2021,$4.69,5877,$4.69,$4.6926,$4.64
06/18/2021,$4.63,1580,$4.6225,$4.631,$4.5997
06/17/2021,$4.6495,13713,$4.85,$4.85,$4.615
06/16/2021,$4.8148,2480,$4.9746,$4.9746,$4.8148
06/15/2021,$4.93,4238,$4.924,$4.97,$4.84
06/14/2021,$4.90,6801,$5.00,$5.00,$4.8587
06/11/2021,$4.9393,5450,$4.9962,$4.9966,$4.9393
06/10/2021,$5.09,3770,$5.00,$5.09,$5.00
06/09/2021,$5.00,2262,$5.1763,$5.1763,$4.96
06/08/2021,$4.8778,17010,$5.18,$5.2927,$4.8778
06/07/2021,$5.18,10177,$5.3047,$5.39,$5.1772
06/04/2021,$5.10,6480,$5.25,$5.25,$5.10
06/03/2021,$4.8375,5052,$5.15,$5.15,$4.8375
06/02/2021,$5.0947,24135,$4.77,$5.1596,$4.64
06/01/2021,$4.6859,2560,$4.7084,$4.7084,$4.65
05/28/2021,$4.61,2300,$4.506,$4.61,$4.48
05/27/2021,$4.4817,803,$4.4571,$4.4817,$4.4571
05/26/2021,$4.469,4970,$4.48,$4.50,$4.38
05/25/2021,$4.4757,12032,$4.67,$4.67,$4.4685
05/24/2021,$5.02,3550,$4.51,$5.035,$4.425
05/21/2021,$5.02,15749,$4.51,$5.035,$4.425
05/20/2021,$4.531,2830,$4.43,$4.69,$4.3994
05/19/2021,$4.54,13130,$4.72,$4.72,$4.2316
05/18/2021,$4.68,3917,$4.7785,$4.7785,$4.65
05/17/2021,$4.74,9861,$4.8768,$5.00,$4.68
05/14/2021,$4.8127,14721,$4.7925,$4.91,$4.75
05/13/2021,$4.7157,2185,$4.776,$4.814,$4.6895
05/12/2021,$4.82,6794,$4.80,$4.82,$4.755
05/11/2021,$4.68,1675,$4.585,$4.68,$4.58
05/10/2021,$4.4648,5034,$4.4578,$4.6974,$4.4578
05/07/2021,$4.3686,121260,$4.1854,$4.37,$4.1854
05/06/2021,$4.1963,15300,$4.175,$4.28,$4.1137
05/05/2021,$4.172,9686,$4.197,$4.21,$4.16
05/04/2021,$4.14,1726,$4.16,$4.16,$4.14
05/03/2021,$4.212,1718,$4.16,$4.212,$4.16
04/30/2021,$4.15,174,$4.15,$4.15,$4.15
04/29/2021,$4.1563,11018,$4.15,$4.1563,$4.15
04/28/2021,$4.1315,300,$4.1315,$4.1315,$4.1315
04/27/2021,$4.15,5676,$4.14,$4.16,$4.12
04/26/2021,$4.16,17324,$4.1092,$4.16,$4.0914
04/23/2021,$4.0444,1161,$4.10,$4.10,$4.0444
04/22/2021,$4.10,2007,$4.086,$4.1275,$4.086
04/21/2021,$4.03,23090,$4.0386,$4.04,$4.0297
04/20/2021,$4.03,3050,$4.013,$4.0337,$4.01
04/19/2021,$3.98,175,$3.98,$3.98,$3.98
04/16/2021,$4.0015,84917,$3.935,$4.0015,$3.84
04/15/2021,$4.00,4679,$3.9418,$4.00,$3.9418
04/14/2021,$3.9715,1074,$3.95,$3.99,$3.95
04/13/2021,$3.9254,2205,$3.90,$3.9781,$3.90
04/12/2021,$3.9975,N/A,$3.9975,$3.9975,$3.9975
04/09/2021,$3.9975,1263,$4.063,$4.063,$3.9975
04/08/2021,$4.1061,253,$4.1061,$4.1061,$4.1061
04/07/2021,$4.10,521,$4.10,$4.10,$4.10
04/06/2021,$4.08,N/A,$4.08,$4.08,$4.08
04/05/2021,$4.08,4001,$4.11,$4.15,$4.08
04/01/2021,$4.10,6155,$4.1219,$4.1219,$4.00
03/31/2021,$4.025,251,$4.025,$4.025,$4.025
03/30/2021,$4.00,833,$4.00,$4.00,$3.96
03/29/2021,$4.00,3011,$4.00,$4.00,$4.00
03/26/2021,$3.9651,N/A,$3.9651,$3.9651,$3.9651
03/25/2021,$3.9651,307,$3.9651,$3.9651,$3.9651
03/24/2021,$4.0101,N/A,$4.0101,$4.0101,$4.0101
03/23/2021,$4.0101,1067,$4.0712,$4.0712,$4.0101
03/22/2021,$4.12,1540,$4.15,$4.15,$4.12
03/19/2021,$4.14,1351,$4.14,$4.15,$4.121
03/18/2021,$4.114,155,$4.114,$4.114,$4.114
03/17/2021,$4.15,12100,$4.0484,$4.15,$4.0484
03/16/2021,$4.0286,152,$4.0286,$4.0286,$4.0286
03/15/2021,$4.048,716,$4.15,$4.15,$4.0075
03/12/2021,$4.12,12416,$3.9685,$4.12,$3.9685
03/11/2021,$3.9017,43722,$3.8939,$4.0669,$3.8939
03/10/2021,$3.71,7075,$3.92,$3.92,$3.6703
03/09/2021,$3.8755,10731,$3.9153,$3.9559,$3.8485
03/08/2021,$3.8887,10382,$3.8698,$3.9955,$3.8528
03/05/2021,$3.81,4102,$3.8436,$3.8562,$3.7052
03/04/2021,$3.85,1815,$3.988,$3.988,$3.82
03/03/2021,$3.9808,11006,$4.07,$4.07,$3.9808
03/02/2021,$4.0141,2382,$4.039,$4.0469,$3.9833
03/01/2021,$3.9806,13311,$4.00,$4.0258,$3.9806
02/26/2021,$4.02,239,$3.988,$4.02,$3.988
02/25/2021,$4.20,11686,$4.01,$4.20,$3.93
02/24/2021,$3.948,1101,$3.85,$3.948,$3.8395
02/23/2021,$3.59,14526,$4.0707,$4.0707,$3.59
02/22/2021,$4.20,3309,$3.93,$4.20,$3.93
02/19/2021,$3.7284,3039,$3.75,$3.79,$3.7284
02/18/2021,$3.76,1893,$3.717,$3.79,$3.692
02/17/2021,$3.81,1751,$3.8557,$3.8557,$3.81
02/16/2021,$3.7886,4296,$3.9971,$4.09,$3.7886
02/12/2021,$3.94,13688,$4.011,$4.08,$3.84
02/11/2021,$4.05,10407,$4.23,$4.23,$4.0384
02/10/2021,$4.20,6212,$4.217,$4.22,$4.18
02/09/2021,$4.20,22813,$4.1267,$4.20,$4.0553
02/08/2021,$4.09,12671,$3.87,$4.09,$3.87
02/05/2021,$3.76,14823,$3.6861,$4.20,$3.6067
02/04/2021,$3.6174,22305,$3.40,$3.6174,$3.40
02/03/2021,$3.41,6020,$3.40,$3.41,$3.3885
02/02/2021,$3.3619,7623,$3.2656,$3.3619,$3.2656
02/01/2021,$3.1959,4647,$3.35,$3.35,$3.19
01/29/2021,$3.351,1653,$3.2588,$3.351,$3.2588
01/28/2021,$3.199,9873,$3.1248,$3.199,$3.0163
01/27/2021,$3.1633,40505,$3.42,$3.42,$3.0975
01/26/2021,$3.33,27748,$3.38,$3.38,$3.12
01/25/2021,$3.34,7600,$3.20,$3.42,$3.20
01/22/2021,$3.194,13691,$3.16,$3.21,$3.12
01/21/2021,$3.26,3376,$3.3274,$3.3353,$3.26
01/20/2021,$3.3621,49434,$3.10,$3.40,$3.0615
01/19/2021,$3.067,2141,$3.17,$3.17,$3.067
01/15/2021,$3.1145,2539,$3.1829,$3.3008,$3.1145
01/14/2021,$3.0542,1209,$2.81,$3.15,$2.81
01/13/2021,$2.9091,12358,$3.1429,$3.1519,$2.85
01/12/2021,$3.14,9606,$3.25,$3.30,$3.14
01/11/2021,$3.14,1471,$2.8142,$3.2004,$2.8142
01/08/2021,$2.7722,14466,$3.00,$3.03,$2.7722
01/07/2021,$2.7834,3451,$2.8314,$2.98,$2.7758
01/06/2021,$2.74,997,$2.8437,$2.8437,$2.74
01/05/2021,$2.90,11368,$3.0055,$3.0062,$2.88
01/04/2021,$2.7394,2073,$2.50,$2.77,$2.4565
12/31/2020,$2.35,90012,$2.3503,$2.3607,$2.35
12/30/2020,$2.1457,133,$2.1457,$2.1457,$2.1457
12/29/2020,$2.05,1177,$2.1191,$2.1191,$2.05
12/28/2020,$2.23,N/A,$2.23,$2.23,$2.23
12/24/2020,$2.23,202,$2.23,$2.35,$2.11
12/23/2020,$2.2546,3159,$2.15,$2.2546,$2.15
12/22/2020,$2.0902,3252,$2.05,$2.0902,$2.05
12/21/2020,$2.0967,1222,$2.36,$2.36,$2.0967
12/18/2020,$2.1433,1056,$2.0339,$2.15,$2.0339
12/17/2020,$1.8972,2307,$1.9435,$1.9435,$1.8972
12/16/2020,$1.9316,N/A,$1.9316,$1.9316,$1.9316
12/15/2020,$1.9316,1301,$1.9055,$1.9316,$1.9055
12/14/2020,$1.927,4402,$2.05,$2.08,$1.927
12/11/2020,$2.0377,8953,$2.1112,$2.1112,$2.0377
12/10/2020,$2.05,49033,$2.18,$2.18,$2.0401
12/09/2020,$2.19,1002,$2.1822,$2.19,$2.1822
12/08/2020,$2.1774,26913,$2.078,$2.1774,$2.078
12/07/2020,$2.0962,955,$2.0962,$2.0962,$2.0962
12/04/2020,$1.94,28267,$1.94,$1.9619,$1.835
12/03/2020,$1.95,13170,$1.9732,$1.9732,$1.95
12/02/2020,$2.0197,103,$2.0197,$2.0197,$2.0197
12/01/2020,$2.01,1716,$1.99,$2.01,$1.96
11/30/2020,$2.00,2310,$2.00,$2.02,$1.9763
11/27/2020,$2.045,103,$2.045,$2.045,$2.045
11/25/2020,$1.8931,10902,$1.9443,$1.9443,$1.68
11/24/2020,$1.92,N/A,$1.92,$1.92,$1.92
11/23/2020,$1.92,N/A,$1.92,$1.92,$1.92
11/20/2020,$1.92,428,$1.92,$1.92,$1.92
11/19/2020,$2.0426,N/A,$2.0426,$2.0426,$2.0426
11/18/2020,$2.0426,N/A,$2.0426,$2.0426,$2.0426
11/17/2020,$2.0426,652,$2.05,$2.05,$2.0426
11/16/2020,$2.054,5304,$1.9585,$2.054,$1.9585
11/13/2020,$2.0273,8154,$1.9477,$2.0284,$1.945
11/12/2020,$1.9999,N/A,$1.9999,$1.9999,$1.9999
11/11/2020,$1.9999,200,$2.00,$2.00,$1.9999
11/10/2020,$1.975,N/A,$1.975,$1.975,$1.975
11/09/2020,$1.975,5005,$1.975,$1.975,$1.975
11/06/2020,$1.9089,404,$1.9952,$1.9952,$1.9089
11/05/2020,$2.0379,N/A,$2.0379,$2.0379,$2.0379
11/04/2020,$2.0379,N/A,$2.0379,$2.0379,$2.0379
11/03/2020,$2.0379,N/A,$2.0379,$2.0379,$2.0379
11/02/2020,$2.0379,N/A,$2.0379,$2.0379,$2.0379
10/30/2020,$2.0379,1511,$1.90,$2.0384,$1.8153
10/29/2020,$2.0227,358,$2.0224,$2.023,$2.0224
10/28/2020,$2.10,N/A,$2.10,$2.10,$2.10
10/27/2020,$2.10,1354,$2.1179,$2.1179,$2.10
10/26/2020,$2.1322,27724,$2.094,$2.1322,$2.094
10/23/2020,$2.1078,345,$2.1078,$2.1078,$2.1078
10/22/2020,$2.10,429,$2.0991,$2.10,$2.0991
10/21/2020,$2.056,232,$2.10,$2.10,$2.056
10/20/2020,$2.0976,166,$2.0976,$2.0976,$2.0976
10/19/2020,$2.10,204,$1.91,$2.10,$1.91
10/16/2020,$1.9399,1015,$1.9399,$1.9399,$1.9399
10/15/2020,$1.895,2107,$2.00,$2.00,$1.895
10/14/2020,$1.9892,1315,$1.85,$2.25,$1.85
10/13/2020,$1.79,1111,$2.19,$2.23,$1.79
10/12/2020,$2.23,1440,$2.19,$2.23,$2.19
10/09/2020,$2.19,4727,$2.054,$2.19,$1.92
10/08/2020,$2.00,4719,$2.00,$2.00,$2.00
10/07/2020,$2.00,2826,$2.0414,$2.15,$1.9831
10/06/2020,$1.965,10449,$1.9996,$2.0071,$1.965
10/05/2020,$1.998,150,$1.998,$1.998,$1.998
10/02/2020,$1.9952,12600,$2.00,$2.06,$1.9952
10/01/2020,$1.8711,N/A,$1.8711,$1.8711,$1.8711
09/30/2020,$1.8711,601,$1.8711,$1.8711,$1.8711
09/29/2020,$1.829,359,$1.829,$1.829,$1.829
09/28/2020,$1.8038,4210,$1.90,$1.90,$1.8038
09/25/2020,$1.75,200,$1.7393,$1.75,$1.7393
09/24/2020,$1.54,N/A,$1.54,$1.54,$1.54
09/23/2020,$1.54,7346,$1.61,$1.61,$1.50
09/22/2020,$1.70,N/A,$1.70,$1.70,$1.70
09/21/2020,$1.70,N/A,$1.70,$1.70,$1.70
09/18/2020,$1.70,100,$1.70,$1.70,$1.70
09/17/2020,$1.70,1125,$1.70,$1.70,$1.70
09/16/2020,$1.66,740,$1.7137,$1.7137,$1.66
09/15/2020,$1.71,N/A,$1.71,$1.71,$1.71
09/14/2020,$1.71,2310,$1.71,$1.71,$1.71
09/11/2020,$1.70,N/A,$1.70,$1.70,$1.70
09/10/2020,$1.70,N/A,$1.70,$1.70,$1.70
09/09/2020,$1.70,20300,$1.70,$1.70,$1.70
09/08/2020,$1.7124,620,$1.99,$1.99,$1.7124
09/04/2020,$1.70,5860,$1.7407,$1.7407,$1.70
09/03/2020,$1.71,6708,$1.852,$1.852,$1.71
09/02/2020,$1.90,13657,$2.05,$2.05,$1.8367
09/01/2020,$1.70,14270,$1.85,$1.85,$1.70
08/31/2020,$1.70,7209,$1.70,$1.70,$1.70
08/28/2020,$1.70,27000,$1.70,$1.7171,$1.675
08/27/2020,$1.70,N/A,$1.70,$1.70,$1.70
08/26/2020,$1.70,33457,$1.70,$1.70,$1.68
08/25/2020,$1.76,N/A,$1.76,$1.76,$1.76
08/24/2020,$1.76,10345,$1.8604,$1.8604,$1.76
08/21/2020,$1.8937,N/A,$1.8937,$1.8937,$1.8937
08/20/2020,$1.8937,N/A,$1.8937,$1.8937,$1.8937
08/19/2020,$1.8937,3096,$1.86,$1.8968,$1.68
08/18/2020,$1.8935,425,$1.7722,$1.8935,$1.7722
08/17/2020,$1.7424,2000,$1.7424,$1.7424,$1.7424
08/14/2020,$1.80,200,$1.925,$1.925,$1.80
08/13/2020,$1.774,N/A,$1.774,$1.774,$1.774
08/12/2020,$1.774,500,$1.7703,$1.774,$1.7703
08/11/2020,$1.7109,N/A,$1.7109,$1.7109,$1.7109
08/10/2020,$1.7109,N/A,$1.7109,$1.7109,$1.7109
08/07/2020,$1.7109,4000,$1.96,$1.96,$1.7109
08/06/2020,$1.85,N/A,$1.85,$1.85,$1.85
08/05/2020,$1.85,N/A,$1.85,$1.85,$1.85
08/04/2020,$1.85,1200,$1.814,$1.85,$1.814
08/03/2020,$1.84,N/A,$1.84,$1.84,$1.84
07/31/2020,$1.84,5319,$1.84,$1.95,$1.73
07/30/2020,$1.6216,4425,$1.678,$1.678,$1.6215
07/29/2020,$1.88,1263,$1.75,$1.88,$1.75
07/28/2020,$1.787,N/A,$1.787,$1.787,$1.787
07/27/2020,$1.787,2990,$1.86,$1.86,$1.787
07/24/2020,$1.8624,1700,$2.00,$2.10,$1.8624
07/23/2020,$1.9938,3000,$1.8134,$1.9938,$1.8134
07/22/2020,$1.7943,1000,$1.7943,$1.7943,$1.7943
07/21/2020,$1.8733,600,$1.8733,$1.8733,$1.8733
07/20/2020,$1.6037,135,$1.6037,$1.6037,$1.6037
07/17/2020,$1.5841,2407,$1.5463,$3.3399,$1.5463
07/16/2020,$1.4425,N/A,$1.4425,$1.4425,$1.4425
07/15/2020,$1.4425,200,$1.4425,$1.4425,$1.4425
07/14/2020,$1.4653,N/A,$1.4653,$1.4653,$1.4653
07/13/2020,$1.4653,N/A,$1.4653,$1.4653,$1.4653
07/10/2020,$1.4653,500,$1.4653,$1.4653,$1.4653
07/09/2020,$1.3241,1000,$1.3241,$1.3241,$1.3241
07/08/2020,$1.30,N/A,$1.30,$1.30,$1.30
07/07/2020,$1.30,N/A,$1.30,$1.30,$1.30
07/06/2020,$1.30,1900,$1.3028,$1.3028,$1.30
07/02/2020,$1.2976,1926,$1.1888,$1.30,$1.1888
07/01/2020,$1.145,N/A,$1.145,$1.145,$1.145
06/30/2020,$1.145,4613,$1.145,$1.26,$1.03
06/29/2020,$1.1961,N/A,$1.1961,$1.1961,$1.1961
06/26/2020,$1.1961,N/A,$1.1961,$1.1961,$1.1961
06/25/2020,$1.1961,N/A,$1.1961,$1.1961,$1.1961
06/24/2020,$1.1961,N/A,$1.1961,$1.1961,$1.1961
06/23/2020,$1.1961,2500,$1.1961,$1.1961,$1.1961
06/22/2020,$1.1451,2502,$1.1451,$1.1451,$1.1451
06/19/2020,$1.1515,2640,$1.19,$1.19,$1.1515
06/18/2020,$1.1876,950,$1.1876,$1.1876,$1.1876
06/17/2020,$1.173,1500,$1.1795,$1.1901,$1.1722
06/16/2020,$1.1137,N/A,$1.1137,$1.1137,$1.1137
06/15/2020,$1.1137,N/A,$1.1137,$1.1137,$1.1137
06/12/2020,$1.1137,N/A,$1.1137,$1.1137,$1.1137
06/11/2020,$1.1137,N/A,$1.1137,$1.1137,$1.1137
06/10/2020,$1.1137,N/A,$1.1137,$1.1137,$1.1137
06/09/2020,$1.1137,300,$1.263,$1.263,$1.1137
06/08/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
06/05/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
06/04/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
06/03/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
06/02/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
06/01/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/29/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/28/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/27/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/26/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/22/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/21/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/20/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/19/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/18/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/15/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/14/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/13/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/12/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/11/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/08/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/07/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/06/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/05/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/04/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
05/01/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
04/30/2020,$1.0601,N/A,$1.0601,$1.0601,$1.0601
04/29/2020,$1.0601,1000,$1.2206,$1.2209,$1.0601
04/28/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/27/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/24/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/23/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/22/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/21/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/20/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/17/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/16/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/15/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/14/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/13/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/09/2020,$1.21,200,$1.21,$1.21,$1.21
04/08/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/07/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/06/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/03/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/02/2020,$1.21,N/A,$1.21,$1.21,$1.21
04/01/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/31/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/30/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/27/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/26/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/25/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/24/2020,$1.21,N/A,$1.21,$1.21,$1.21
03/23/2020,$1.21,300,$1.2431,$1.2431,$1.21
03/20/2020,$1.254,N/A,$1.254,$1.254,$1.254
03/19/2020,$1.254,500,$1.254,$1.254,$1.254
03/18/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/17/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/16/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/13/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/12/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/11/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/10/2020,$1.42,N/A,$1.42,$1.42,$1.42
03/09/2020,$1.42,450,$1.42,$1.42,$1.42
03/06/2020,$1.483,N/A,$1.483,$1.483,$1.483
03/05/2020,$1.483,N/A,$1.483,$1.483,$1.483
03/04/2020,$1.483,N/A,$1.483,$1.483,$1.483
03/03/2020,$1.483,N/A,$1.483,$1.483,$1.483
03/02/2020,$1.483,3550,$1.483,$1.483,$1.483
02/28/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/27/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/26/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/25/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/24/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/21/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/20/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/19/2020,$1.37,1500,$1.37,$1.37,$1.37
02/18/2020,$1.377,N/A,$1.377,$1.377,$1.377
02/14/2020,$1.377,52300,$1.378,$1.378,$1.377
02/13/2020,$1.24,N/A,$1.24,$1.24,$1.24
02/12/2020,$1.24,N/A,$1.24,$1.24,$1.24
02/11/2020,$1.24,N/A,$1.24,$1.24,$1.24
02/10/2020,$1.24,N/A,$1.24,$1.24,$1.24
02/07/2020,$1.24,N/A,$1.24,$1.24,$1.24
02/06/2020,$1.24,350,$1.24,$1.24,$1.24
02/05/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/04/2020,$1.37,N/A,$1.37,$1.37,$1.37
02/03/2020,$1.37,100,$1.37,$1.37,$1.37
01/31/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/30/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/29/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/28/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/27/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/24/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/23/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/22/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/21/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/17/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/16/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
