Date,Close/Last,Volume,Open,High,Low
01/15/2020,$1.3706,N/A,$1.3706,$1.3706,$1.3706
01/14/2020,$1.3706,100,$1.3706,$1.3706,$1.3706
01/13/2020,$1.54,N/A,$1.54,$1.54,$1.54
01/10/2020,$1.54,N/A,$1.54,$1.54,$1.54
01/09/2020,$1.54,240,$1.55,$1.55,$1.54
01/08/2020,$1.3882,N/A,$1.3882,$1.3882,$1.3882
01/07/2020,$1.3882,N/A,$1.3882,$1.3882,$1.3882
01/06/2020,$1.3882,750,$1.3934,$1.3934,$1.3882
01/03/2020,$1.30,N/A,$1.30,$1.30,$1.30
01/02/2020,$1.30,N/A,$1.30,$1.30,$1.30
12/31/2019,$1.30,N/A,$1.30,$1.30,$1.30
12/30/2019,$1.30,N/A,$1.30,$1.30,$1.30
12/27/2019,$1.30,15100,$1.3079,$1.3096,$1.30
12/26/2019,$1.395,N/A,$1.395,$1.395,$1.395
12/24/2019,$1.395,600,$1.395,$1.57,$1.22
12/23/2019,$1.41,N/A,$1.41,$1.41,$1.41
12/20/2019,$1.41,N/A,$1.41,$1.41,$1.41
12/19/2019,$1.41,N/A,$1.41,$1.41,$1.41
12/18/2019,$1.41,N/A,$1.41,$1.41,$1.41
12/17/2019,$1.41,N/A,$1.41,$1.41,$1.41
12/16/2019,$1.41,N/A,$1.41,$1.41,$1.41
12/13/2019,$1.41,100,$1.41,$1.41,$1.41
12/12/2019,$1.44,N/A,$1.44,$1.44,$1.44
12/11/2019,$1.44,N/A,$1.44,$1.44,$1.44
12/10/2019,$1.44,N/A,$1.44,$1.44,$1.44
12/09/2019,$1.44,2000,$1.45,$1.45,$1.44
12/06/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
12/05/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
12/04/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
12/03/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
12/02/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/29/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/27/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/26/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/25/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/22/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/21/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/20/2019,$1.4218,N/A,$1.4218,$1.4218,$1.4218
11/19/2019,$1.4218,300,$1.45,$1.45,$1.4218
11/18/2019,$1.354,N/A,$1.354,$1.354,$1.354
11/15/2019,$1.354,1000,$1.354,$1.354,$1.354
11/14/2019,$1.3921,N/A,$1.3921,$1.3921,$1.3921
11/13/2019,$1.3921,N/A,$1.3921,$1.3921,$1.3921
11/12/2019,$1.3921,N/A,$1.3921,$1.3921,$1.3921
11/11/2019,$1.3921,N/A,$1.3921,$1.3921,$1.3921
11/08/2019,$1.3921,500,$1.3921,$1.3921,$1.3921
11/07/2019,$1.34,N/A,$1.34,$1.34,$1.34
11/06/2019,$1.34,900,$1.34,$1.34,$1.34
11/05/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
11/04/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
11/01/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/31/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/30/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/29/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/28/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/25/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/24/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/23/2019,$1.4216,N/A,$1.4216,$1.4216,$1.4216
10/22/2019,$1.4216,10200,$1.3649,$1.4216,$1.3267
10/21/2019,$1.4237,N/A,$1.4237,$1.4237,$1.4237
10/18/2019,$1.4237,N/A,$1.4237,$1.4237,$1.4237
10/17/2019,$1.4237,200,$1.4237,$1.4237,$1.4237
10/16/2019,$1.3993,N/A,$1.3993,$1.3993,$1.3993
10/15/2019,$1.3993,500,$1.3993,$1.3993,$1.3993
10/14/2019,$1.4042,N/A,$1.4042,$1.4042,$1.4042
10/11/2019,$1.4042,2300,$1.3718,$1.4042,$1.3718
10/10/2019,$1.3954,N/A,$1.3954,$1.3954,$1.3954
10/09/2019,$1.3954,950,$1.3954,$1.3954,$1.3954
10/08/2019,$1.399,500,$1.399,$1.399,$1.399
10/07/2019,$1.4396,10000,$1.4321,$1.4396,$1.4321
10/04/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
10/03/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
10/02/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
10/01/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
09/30/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
09/27/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
09/26/2019,$1.4395,N/A,$1.4395,$1.4395,$1.4395
09/25/2019,$1.4395,100,$1.4395,$1.4395,$1.4395
09/24/2019,$1.3905,450,$1.4393,$1.4393,$1.3905
09/23/2019,$1.59,415,$1.59,$1.59,$1.59
09/20/2019,$1.64,850,$1.64,$1.64,$1.4405
09/19/2019,$1.4295,N/A,$1.4295,$1.4295,$1.4295
09/18/2019,$1.4295,2709,$1.44,$1.50,$1.4295
09/17/2019,$1.4325,1520,$1.44,$1.44,$1.431
09/16/2019,$1.4386,346,$1.4358,$1.4386,$1.4358
09/13/2019,$1.4325,18195,$1.4424,$1.64,$1.4301
09/12/2019,$1.4342,100,$1.4342,$1.4342,$1.4342
09/11/2019,$1.67,N/A,$1.67,$1.67,$1.67
09/10/2019,$1.67,N/A,$1.67,$1.67,$1.67
09/09/2019,$1.67,N/A,$1.67,$1.67,$1.67
09/06/2019,$1.67,N/A,$1.67,$1.67,$1.67
09/05/2019,$1.67,N/A,$1.67,$1.67,$1.67
09/04/2019,$1.67,N/A,$1.67,$1.67,$1.67
09/03/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/30/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/29/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/28/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/27/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/26/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/23/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/22/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/21/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/20/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/19/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/16/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/15/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/14/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/13/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/12/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/09/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/08/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/07/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/06/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/05/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/02/2019,$1.67,N/A,$1.67,$1.67,$1.67
08/01/2019,$1.67,N/A,$1.67,$1.67,$1.67
07/31/2019,$1.67,N/A,$1.67,$1.67,$1.67
07/30/2019,$1.67,1000,$1.67,$1.67,$1.67
07/29/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/26/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/25/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/24/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/23/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/22/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/19/2019,$1.30,N/A,$1.30,$1.30,$1.30
07/18/2019,$1.30,25000,$1.30,$1.30,$1.30
07/17/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/16/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/15/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/12/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/11/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/10/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/09/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/08/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/05/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/03/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/02/2019,$1.19,N/A,$1.19,$1.19,$1.19
07/01/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/28/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/27/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/26/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/25/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/24/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/21/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/20/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/19/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/18/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/17/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/14/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/13/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/12/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/11/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/10/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/07/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/06/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/05/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/04/2019,$1.19,N/A,$1.19,$1.19,$1.19
06/03/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/31/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/30/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/29/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/28/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/24/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/23/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/22/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/21/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/20/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/17/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/16/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/15/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/14/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/13/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/10/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/09/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/08/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/07/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/06/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/03/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/02/2019,$1.19,N/A,$1.19,$1.19,$1.19
05/01/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/30/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/29/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/26/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/25/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/24/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/23/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/22/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/18/2019,$1.19,N/A,$1.19,$1.19,$1.19
04/17/2019,$1.19,100,$1.19,$1.19,$1.19
04/16/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/15/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/12/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/11/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/10/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/09/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/08/2019,$1.2781,N/A,$1.2781,$1.2781,$1.2781
04/05/2019,$1.2781,100,$1.2781,$1.2781,$1.2781
04/04/2019,$1.263,N/A,$1.263,$1.263,$1.263
04/03/2019,$1.263,N/A,$1.263,$1.263,$1.263
04/02/2019,$1.263,N/A,$1.263,$1.263,$1.263
04/01/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/29/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/28/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/27/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/26/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/25/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/22/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/21/2019,$1.263,N/A,$1.263,$1.263,$1.263
03/20/2019,$1.263,7500,$1.263,$1.263,$1.263
03/19/2019,$1.30,N/A,$1.30,$1.30,$1.30
03/18/2019,$1.30,N/A,$1.30,$1.30,$1.30
03/15/2019,$1.30,N/A,$1.30,$1.30,$1.30
03/14/2019,$1.30,N/A,$1.30,$1.30,$1.30
03/13/2019,$1.30,43100,$1.30,$1.30,$1.30
03/12/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/11/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/08/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/07/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/06/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/05/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/04/2019,$1.544,N/A,$1.544,$1.544,$1.544
03/01/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/28/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/27/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/26/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/25/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/22/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/21/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/20/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/19/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/15/2019,$1.544,N/A,$1.544,$1.544,$1.544
02/14/2019,$1.544,7600,$1.544,$1.544,$1.544
02/13/2019,$1.549,N/A,$1.549,$1.549,$1.549
02/12/2019,$1.549,N/A,$1.549,$1.549,$1.549
02/11/2019,$1.549,25300,$1.549,$1.549,$1.549
02/08/2019,$1.511,24700,$1.488,$1.512,$1.488
02/07/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
02/06/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
02/05/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
02/04/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
02/01/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/31/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/30/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/29/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/28/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/25/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/24/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/23/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/22/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/18/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/17/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/16/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/15/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/14/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/11/2019,$1.5587,N/A,$1.5587,$1.5587,$1.5587
01/10/2019,$1.5587,100,$1.5587,$1.5587,$1.5587
01/09/2019,$1.4788,300,$1.4788,$1.4788,$1.4788
01/08/2019,$1.4711,200,$1.4711,$1.4711,$1.4711
01/07/2019,$1.5518,N/A,$1.5518,$1.5518,$1.5518
01/04/2019,$1.5518,N/A,$1.5518,$1.5518,$1.5518
01/03/2019,$1.5518,N/A,$1.5518,$1.5518,$1.5518
01/02/2019,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/31/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/28/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/27/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/26/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/24/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/21/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/20/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/19/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/18/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/17/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/14/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/13/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/12/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/11/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/10/2018,$1.5518,N/A,$1.5518,$1.5518,$1.5518
12/07/2018,$1.5518,6700,$1.5518,$1.5518,$1.5518
12/06/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
12/04/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
12/03/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/30/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/29/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/28/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/27/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/26/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/23/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/21/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/20/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/19/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/16/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/15/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/14/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/13/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/12/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/09/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/08/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/07/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/06/2018,$1.5548,N/A,$1.5548,$1.5548,$1.5548
11/05/2018,$1.5548,600,$1.56,$1.56,$1.5548
11/02/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
11/01/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/31/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/30/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/29/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/26/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/25/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/24/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/23/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/22/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/19/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/18/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/17/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/16/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/15/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/12/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/11/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/10/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/09/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/08/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/05/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/04/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/03/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/02/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
10/01/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
09/28/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
09/27/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
09/26/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
09/25/2018,$1.7301,N/A,$1.7301,$1.7301,$1.7301
09/24/2018,$1.7301,100,$1.7301,$1.7301,$1.7301
09/21/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/20/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/19/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/18/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/17/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/14/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/13/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/12/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/11/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/10/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/07/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/06/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/05/2018,$1.756,N/A,$1.756,$1.756,$1.756
09/04/2018,$1.756,55000,$1.768,$1.77,$1.756
08/31/2018,$1.782,N/A,$1.782,$1.782,$1.782
08/30/2018,$1.782,N/A,$1.782,$1.782,$1.782
08/29/2018,$1.782,N/A,$1.782,$1.782,$1.782
08/28/2018,$1.782,N/A,$1.782,$1.782,$1.782
08/27/2018,$1.782,4500,$1.781,$1.782,$1.781
08/24/2018,$1.7292,N/A,$1.7292,$1.7292,$1.7292
08/23/2018,$1.7292,N/A,$1.7292,$1.7292,$1.7292
08/22/2018,$1.7292,N/A,$1.7292,$1.7292,$1.7292
08/21/2018,$1.7292,N/A,$1.7292,$1.7292,$1.7292
08/20/2018,$1.7292,1050,$1.5346,$1.7292,$1.5346
08/17/2018,$1.48,N/A,$1.48,$1.48,$1.48
08/16/2018,$1.48,N/A,$1.48,$1.48,$1.48
08/15/2018,$1.48,N/A,$1.48,$1.48,$1.48
08/14/2018,$1.48,N/A,$1.48,$1.48,$1.48
08/13/2018,$1.48,N/A,$1.48,$1.48,$1.48
08/10/2018,$1.48,200,$1.48,$1.48,$1.48
08/09/2018,$1.463,N/A,$1.463,$1.463,$1.463
08/08/2018,$1.463,N/A,$1.463,$1.463,$1.463
08/07/2018,$1.463,100,$1.463,$1.463,$1.463
08/06/2018,$1.4353,N/A,$1.4353,$1.4353,$1.4353
08/03/2018,$1.4353,N/A,$1.4353,$1.4353,$1.4353
08/02/2018,$1.4353,N/A,$1.4353,$1.4353,$1.4353
08/01/2018,$1.4353,350,$1.4353,$1.4353,$1.4353
07/31/2018,$1.4977,N/A,$1.4977,$1.4977,$1.4977
07/30/2018,$1.4977,N/A,$1.4977,$1.4977,$1.4977
07/27/2018,$1.4977,N/A,$1.4977,$1.4977,$1.4977
07/26/2018,$1.4977,100,$1.4977,$1.4977,$1.4977
07/25/2018,$1.4887,N/A,$1.4887,$1.4887,$1.4887
07/24/2018,$1.4887,N/A,$1.4887,$1.4887,$1.4887
07/23/2018,$1.4887,200,$1.4887,$1.4887,$1.4887
07/20/2018,$1.5319,N/A,$1.5319,$1.5319,$1.5319
07/19/2018,$1.5319,300,$1.5319,$1.5319,$1.5319
07/18/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/17/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/16/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/13/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/12/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/11/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/10/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/09/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/06/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/05/2018,$1.4825,N/A,$1.4825,$1.4825,$1.4825
07/03/2018,$1.4825,200,$1.4825,$1.4825,$1.4825
